General : End date,"11/2/2022 11:20 AM"
Strain : Compressive strain (Extension) gauge length,"100.00000",mm
Strain : Time at removal,,s
Test : Rate 1,"60.00000",mm/min
General : Start date,"11/2/2022"

Time,Extension,Load
(s),(mm),(kgf)
"0.00000","0.34720","0.03409"
"0.02600","0.35539","0.02889"
"0.05200","0.38089","0.05353"
"0.07800","0.41255","0.06775"
"0.10400","0.44400","0.07296"
"0.13000","0.47368","0.08863"
"0.15600","0.50202","0.10471"
"0.18200","0.52945","0.11983"
"0.20800","0.55623","0.11633"
"0.23400","0.58270","0.13596"
"0.26000","0.60889","0.14904"
"0.28600","0.63498","0.15840"
"0.31200","0.66102","0.16732"
"0.33800","0.68711","0.16388"
"0.36400","0.71314","0.17599"
"0.39000","0.73923","0.19667"
"0.41600","0.76527","0.22513"
"0.44200","0.79125","0.22160"
"0.46800","0.81723","0.21854"
"0.49400","0.84316","0.22737"
"0.52000","0.86920","0.23850"
"0.54600","0.89512","0.25626"
"0.57200","0.92116","0.26516"
"0.59800","0.94720","0.26984"
"0.62400","0.97323","0.28315"
"0.65000","0.99927","0.29067"
"0.67600","1.02525","0.30142"
"0.70200","1.05118","0.30576"
"0.72800","1.07716","0.31781"
"0.75400","1.10309","0.33215"
"0.78000","1.12918","0.33636"
"0.80600","1.15516","0.34236"
"0.83200","1.18125","0.34738"
"0.85800","1.20723","0.36084"
"0.88400","1.23332","0.37523"
"0.91000","1.25920","0.38859"
"0.93600","1.28518","0.39255"
"0.96200","1.31111","0.39041"
"0.98800","1.33714","0.40231"
"1.01400","1.36313","0.41481"
"1.04000","1.38927","0.43724"
"1.06600","1.41525","0.43853"
"1.09200","1.44129","0.42941"
"1.11800","1.46721","0.44045"
"1.14400","1.49325","0.45633"
"1.17000","1.51912","0.47121"
"1.19600","1.54516","0.47690"
"1.22200","1.57114","0.47581"
"1.24800","1.59723","0.47662"
"1.27400","1.62327","0.50275"
"1.30000","1.64920","0.51669"
"1.32600","1.67518","0.53138"
"1.35200","1.70116","0.53438"
"1.37800","1.72720","0.54207"
"1.40400","1.75312","0.54804"
"1.43000","1.77916","0.56762"
"1.45600","1.80520","0.56859"
"1.48200","1.83129","0.57545"
"1.50800","1.85727","0.57738"
"1.53400","1.88325","0.55918"
"1.56000","1.90918","0.52930"
"1.58600","1.93516","0.49846"
"1.61200","1.96109","0.49064"
"1.63800","1.98713","0.48124"
"1.66400","2.01316","0.47926"
"1.69000","2.03930","0.48314"
"1.71600","2.06529","0.47321"
"1.74200","2.09127","0.48114"
"1.76800","2.11725","0.48812"
"1.79400","2.14323","0.48581"
"1.82000","2.16911","0.47649"
"1.84600","2.19514","0.47561"
"1.87200","2.22118","0.47275"
"1.89800","2.24727","0.46565"
"1.92400","2.27325","0.46912"
"1.95000","2.29929","0.47139"
"1.97600","2.32521","0.47983"
"2.00200","2.35120","0.46921"
"2.02800","2.37713","0.46501"
"2.05400","2.40311","0.47068"
"2.08000","2.42914","0.46648"
"2.10600","2.45523","0.45769"
"2.13200","2.48127","0.45878"
"2.15800","2.50730","0.46647"
"2.18400","2.53323","0.46516"
"2.21000","2.55916","0.46388"
"2.23600","2.58514","0.46346"
"2.26200","2.61113","0.46177"
"2.28800","2.63716","0.46454"
"2.31400","2.66320","0.46461"
"2.34000","2.68929","0.46568"
"2.36600","2.71527","0.47178"
"2.39200","2.74125","0.46218"
"2.41800","2.76718","0.45246"
"2.44400","2.79316","0.46158"
"2.47000","2.81909","0.46740"
"2.49600","2.84512","0.45698"
"2.52200","2.87116","0.46902"
"2.54800","2.89725","0.47691"
"2.57400","2.92323","0.46999"
"2.60000","2.94927","0.48102"
"2.62600","2.97520","0.48826"
"2.65200","3.00118","0.49334"
"2.67800","3.02711","0.47867"
"2.70400","3.05314","0.48140"
"2.73000","3.07918","0.48172"
"2.75600","3.10527","0.49223"
"2.78200","3.13125","0.50706"
"2.80800","3.15729","0.50644"
"2.83400","3.18321","0.49951"
"2.86000","3.20914","0.50319"
"2.88600","3.23507","0.49432"
"2.91200","3.26111","0.49228"
"2.93800","3.28714","0.49440"
"2.96400","3.31329","0.50220"
"2.99000","3.33932","0.50987"
"3.01600","3.36536","0.50868"
"3.04200","3.39129","0.51287"
"3.06800","3.41721","0.51676"
"3.09400","3.44314","0.52168"
"3.12000","3.46912","0.51221"
"3.14600","3.49516","0.51375"
"3.17200","3.52120","0.52292"
"3.19800","3.54723","0.53569"
"3.22400","3.57327","0.52912"
"3.25000","3.59925","0.52022"
"3.27600","3.62518","0.52286"
"3.30200","3.65116","0.52237"
"3.32800","3.67714","0.52679"
"3.35400","3.70318","0.53474"
"3.38000","3.72921","0.53416"
"3.40600","3.75530","0.53926"
"3.43200","3.78123","0.54977"
"3.45800","3.80727","0.55124"
"3.48400","3.83320","0.54922"
"3.51000","3.85918","0.54630"
"3.53600","3.88511","0.53800"
"3.56200","3.91114","0.53705"
"3.58800","3.93713","0.53832"
"3.61400","3.96327","0.54066"
"3.64000","3.98925","0.54831"
"3.66600","4.01529","0.55868"
"3.69200","4.04121","0.55481"
"3.71800","4.06720","0.54977"
"3.74400","4.09318","0.56509"
"3.77000","4.11916","0.57808"
"3.79600","4.14514","0.57836"
"3.82200","4.17129","0.57926"
"3.84800","4.19727","0.58885"
"3.87400","4.22325","0.59182"
"3.90000","4.24923","0.59886"
"3.92600","4.27516","0.60205"
"3.95200","4.30114","0.60197"
"3.97800","4.32713","0.61513"
"4.00400","4.35316","0.61963"
"4.03000","4.37925","0.62808"
"4.05600","4.40529","0.63965"
"4.08200","4.43127","0.63714"
"4.10800","4.45725","0.64721"
"4.13400","4.48318","0.65368"
"4.16000","4.50916","0.64975"
"4.18600","4.53509","0.64764"
"4.21200","4.56112","0.65126"
"4.23800","4.58716","0.66771"
"4.26400","4.61330","0.67227"
"4.29000","4.63923","0.67114"
"4.31600","4.66532","0.67141"
"4.34200","4.69120","0.67719"
"4.36800","4.71718","0.69856"
"4.39400","4.74305","0.70672"
"4.42000","4.76914","0.71578"
"4.44600","4.79512","0.71754"
"4.47200","4.82121","0.71697"
"4.49800","4.84720","0.73257"
"4.52400","4.87329","0.73613"
"4.55000","4.89921","0.75626"
"4.57600","4.92520","0.75962"
"4.60200","4.95113","0.77556"
"4.62800","4.97716","0.78114"
"4.65400","5.00320","0.79401"
"4.68000","5.02929","0.81490"
"4.70600","5.05532","0.81183"
"4.73200","5.08130","0.81556"
"4.75800","5.10723","0.82984"
"4.78400","5.13316","0.85080"
"4.81000","5.15914","0.85931"
"4.83600","5.18512","0.85560"
"4.86200","5.21116","0.86684"
"4.88800","5.23725","0.86920"
"4.91400","5.26329","0.88293"
"4.94000","5.28932","0.91063"
"4.96600","5.31530","0.92002"
"4.99200","5.34123","0.92370"
"5.01800","5.36716","0.93170"
"5.04400","5.39309","0.95141"
"5.07000","5.41913","0.95667"
"5.09600","5.44516","0.94941"
"5.12200","5.47125","0.96547"
"5.14800","5.49723","0.97072"
"5.17400","5.52327","0.98224"
"5.20000","5.54920","0.97311"
"5.22600","5.57513","0.97107"
"5.25200","5.60105","0.97748"
"5.27800","5.62709","0.98665"
"5.30400","5.65318","0.99308"
"5.33000","5.67932","0.99687"
"5.35600","5.70530","1.00470"
"5.38200","5.73129","0.99516"
"5.40800","5.75721","0.99618"
"5.43400","5.78320","1.01585"
"5.46000","5.80907","1.02325"
"5.48600","5.83511","1.01295"
"5.51200","5.86114","1.01201"
"5.53800","5.88729","1.01175"
"5.56400","5.91327","1.02078"
"5.59000","5.93930","1.01479"
"5.61600","5.96523","1.00218"
"5.64200","5.99121","1.01874"
"5.66800","6.01714","1.01137"
"5.69400","6.04312","1.00979"
"5.72000","6.06916","1.02566"
"5.74600","6.09525","1.02431"
"5.77200","6.12129","1.02297"
"5.79800","6.14727","1.01240"
"5.82400","6.17325","0.99482"
"5.85000","6.19918","0.99594"
"5.87600","6.22516","0.99806"
"5.90200","6.25114","0.98651"
"5.92800","6.27718","0.98262"
"5.95400","6.30316","0.98152"
"5.98000","6.32925","0.97760"
"6.00600","6.35523","0.97966"
"6.03200","6.38121","0.97751"
"6.05800","6.40714","0.98109"
"6.08400","6.43313","1.00009"
"6.11000","6.45905","1.00293"
"6.13600","6.48514","0.99879"
"6.16200","6.51118","1.01310"
"6.18800","6.53732","1.01612"
"6.21400","6.56330","1.01160"
"6.24000","6.58934","1.01458"
"6.26600","6.61521","1.02614"
"6.29200","6.64120","1.02377"
"6.31800","6.66712","1.02273"
"6.34400","6.69316","1.04209"
"6.37000","6.71914","1.04518"
"6.39600","6.74523","1.05712"
"6.42200","6.77127","1.06717"
"6.44800","6.79730","1.08231"
"6.47400","6.82323","1.08489"
"6.50000","6.84921","1.09236"
"6.52600","6.87514","1.10067"
"6.55200","6.90118","1.10570"
"6.57800","6.92721","1.11810"
"6.60400","6.95325","1.13930"
"6.63000","6.97929","1.14560"
"6.65600","7.00527","1.14502"
"6.68200","7.03125","1.14977"
"6.70800","7.05718","1.17260"
"6.73400","7.08316","1.17131"
"6.76000","7.10909","1.16929"
"6.78600","7.13512","1.16421"
"6.81200","7.16116","1.18852"
"6.83800","7.18725","1.20694"
"6.86400","7.21323","1.20745"
"6.89000","7.23927","1.21966"
"6.91600","7.26520","1.24144"
"6.94200","7.29118","1.26511"
"6.96800","7.31711","1.29466"
"6.99400","7.34314","1.30384"
"7.02000","7.36912","1.31072"
"7.04600","7.39527","1.31938"
"7.07200","7.42125","1.34171"
"7.09800","7.44729","1.35578"
"7.12400","7.47321","1.36105"
"7.15000","7.49920","1.37645"
"7.17600","7.52512","1.39395"
"7.20200","7.55116","1.40172"
"7.22800","7.57720","1.40478"
"7.25400","7.60323","1.42671"
"7.28000","7.62927","1.44120"
"7.30600","7.65530","1.44573"
"7.33200","7.68123","1.47238"
"7.35800","7.70721","1.48566"
"7.38400","7.73314","1.49293"
"7.41000","7.75912","1.49838"
"7.43600","7.78516","1.52629"
"7.46200","7.81125","1.53780"
"7.48800","7.83729","1.54399"
"7.51400","7.86327","1.56032"
"7.54000","7.88925","1.57497"
"7.56600","7.91518","1.58374"
"7.59200","7.94111","1.59558"
"7.61800","7.96709","1.60566"
"7.64400","7.99307","1.60993"
"7.67000","8.01916","1.61883"
"7.69600","8.04525","1.64227"
"7.72200","8.07123","1.63576"
"7.74800","8.09732","1.66280"
"7.77400","8.12320","1.68800"
"7.80000","8.14923","1.71535"
"7.82600","8.17516","1.74414"
"7.85200","8.20114","1.76198"
"7.87800","8.22718","1.77783"
"7.90400","8.25327","1.79973"
"7.93000","8.27925","1.81454"
"7.95600","8.30529","1.84438"
"7.98200","8.33121","1.85149"
"8.00800","8.35720","1.87134"
"8.03400","8.38313","1.91036"
"8.06000","8.40916","1.93699"
"8.08600","8.43514","1.95240"
"8.11200","8.46129","1.97705"
"8.13800","8.48727","2.00703"
"8.16400","8.51330","2.03879"
"8.19000","8.53923","2.06274"
"8.21600","8.56516","2.07794"
"8.24200","8.59109","2.08803"
"8.26800","8.61713","2.09920"
"8.29400","8.64316","2.13679"
"8.32000","8.66925","2.18162"
"8.34600","8.69523","2.21824"
"8.37200","8.72127","2.25740"
"8.39800","8.74725","2.30106"
"8.42400","8.77318","2.32931"
"8.45000","8.79916","2.35313"
"8.47600","8.82509","2.39732"
"8.50200","8.85118","2.43994"
"8.52800","8.87721","2.45758"
"8.55400","8.90330","2.47653"
"8.58000","8.92923","2.49052"
"8.60600","8.95527","2.52904"
"8.63200","8.98120","2.54182"
"8.65800","9.00718","2.58238"
"8.68400","9.03311","2.62237"
"8.71000","9.05914","2.66256"
"8.73600","9.08518","2.70600"
"8.76200","9.11127","2.75265"
"8.78800","9.13725","2.79573"
"8.81400","9.16328","2.79940"
"8.84000","9.18916","2.78302"
"8.86600","9.21520","2.78924"
"8.89200","9.24107","2.83192"
"8.91800","9.26711","2.88445"
"8.94400","9.29314","2.93135"
"8.97000","9.31929","2.97861"
"8.99600","9.34527","3.01001"
"9.02200","9.37130","3.04512"
"9.04800","9.39723","3.09035"
"9.07400","9.42321","3.12269"
"9.10000","9.44914","3.14358"
"9.12600","9.47513","3.16689"
"9.15200","9.50111","3.18671"
"9.17800","9.52725","3.20075"
"9.20400","9.55329","3.21666"
"9.23000","9.57927","3.22294"
"9.25600","9.60525","3.23833"
"9.28200","9.63118","3.23237"
"9.30800","9.65716","3.21255"
"9.33400","9.68314","3.19665"
"9.36000","9.70918","3.16112"
"9.38600","9.73527","3.12441"
"9.41200","9.76130","3.08222"
"9.43800","9.78729","3.04321"
"9.46400","9.81327","2.99561"
"9.49000","9.83920","2.94371"
"9.51600","9.86518","2.90646"
"9.54200","9.89111","2.88577"
"9.56800","9.91714","2.86658"
"9.59400","9.94318","2.85218"
"9.62000","9.96927","2.86828"
"9.64600","9.99525","2.88495"
"9.65200","10.00125","2.89080"
